TitleID,Title,Author,Holding Institution,Year,StartYear,EndYear,Full Publication Details,Place of Publication,Latitude,Longitude,Language,Includes subject,Location of Indigenous group,TitleURL
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Rochefort, César de,1690",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Rochefort, Charles de, 1605-1683",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Rochefort, César de,1690",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Breton, Raymond, 1609-1679",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Rochefort, César de,1690",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Rochefort, Charles de, 1605-1683",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61175,Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie de plusieurs belles figures des raretez les plus considerables qui y sont  d'écrites. : Avec vn vocabulaire Caraïbe.,"Rochefort, César de,1690",John Carter Brown Library (archive.org),,1658,,"A Roterdam, :Chez Arnould Leers,,M. DC. LVIII.. [1658]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61175
61176,"Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie d'un grand nombre de belles figures en taille douce, des places & des raretez les plus considerables, qui y sont décrites. : Avec un vocabulaire Caraïbe.","Rochefort, Charles de, 1605-1683",John Carter Brown Library (archive.org),,1665,,"A Roterdam, :Chez Arnout Leers,,M. DC. LXV.. [1665]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61176
61176,"Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie d'un grand nombre de belles figures en taille douce, des places & des raretez les plus considerables, qui y sont décrites. : Avec un vocabulaire Caraïbe.","Breton, Raymond, 1609-1679",John Carter Brown Library (archive.org),,1665,,"A Roterdam, :Chez Arnout Leers,,M. DC. LXV.. [1665]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61176
61176,"Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie d'un grand nombre de belles figures en taille douce, des places & des raretez les plus considerables, qui y sont décrites. : Avec un vocabulaire Caraïbe.","Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1665,,"A Roterdam, :Chez Arnout Leers,,M. DC. LXV.. [1665]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61176
61176,"Histoire naturelle et morale des iles Antilles de l'Amerique. : Enrichie d'un grand nombre de belles figures en taille douce, des places & des raretez les plus considerables, qui y sont décrites. : Avec un vocabulaire Caraïbe.","Rochefort, César de,1690",John Carter Brown Library (archive.org),,1665,,"A Roterdam, :Chez Arnout Leers,,M. DC. LXV.. [1665]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61176
61241,"Natuurlyke en zedelyke historie van d'eylanden de Voor-Eylanden van Amerika. : Verrijkt met vele schoone platen, die uytheelden d'aller-aanmerkelijkste seldsaamheden die'er in beschreven zijn. : Met eenen Caraïbaanschen Woorden-schat.","Rochefort, Charles de, 1605-1683",John Carter Brown Library (archive.org),,1662,,"Tot Rotterdam, :By Arnout Leers, boekverkooper.,M. DC. LXII.. [1662]","Rotterdam, Netherlands",51.916667,4.5,DUT,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61241
61241,"Natuurlyke en zedelyke historie van d'eylanden de Voor-Eylanden van Amerika. : Verrijkt met vele schoone platen, die uytheelden d'aller-aanmerkelijkste seldsaamheden die'er in beschreven zijn. : Met eenen Caraïbaanschen Woorden-schat.","Rochefort, César de,1690",John Carter Brown Library (archive.org),,1662,,"Tot Rotterdam, :By Arnout Leers, boekverkooper.,M. DC. LXII.. [1662]","Rotterdam, Netherlands",51.916667,4.5,DUT,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61241
61241,"Natuurlyke en zedelyke historie van d'eylanden de Voor-Eylanden van Amerika. : Verrijkt met vele schoone platen, die uytheelden d'aller-aanmerkelijkste seldsaamheden die'er in beschreven zijn. : Met eenen Caraïbaanschen Woorden-schat.","Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1662,,"Tot Rotterdam, :By Arnout Leers, boekverkooper.,M. DC. LXII.. [1662]","Rotterdam, Netherlands",51.916667,4.5,DUT,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61241
61241,"Natuurlyke en zedelyke historie van d'eylanden de Voor-Eylanden van Amerika. : Verrijkt met vele schoone platen, die uytheelden d'aller-aanmerkelijkste seldsaamheden die'er in beschreven zijn. : Met eenen Caraïbaanschen Woorden-schat.","Breton, Raymond, 1609-1679",John Carter Brown Library (archive.org),,1662,,"Tot Rotterdam, :By Arnout Leers, boekverkooper.,M. DC. LXII.. [1662]","Rotterdam, Netherlands",51.916667,4.5,DUT,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61241
61241,"Natuurlyke en zedelyke historie van d'eylanden de Voor-Eylanden van Amerika. : Verrijkt met vele schoone platen, die uytheelden d'aller-aanmerkelijkste seldsaamheden die'er in beschreven zijn. : Met eenen Caraïbaanschen Woorden-schat.","Dullaert, Heiman, 1636-1684",John Carter Brown Library (archive.org),,1662,,"Tot Rotterdam, :By Arnout Leers, boekverkooper.,M. DC. LXII.. [1662]","Rotterdam, Netherlands",51.916667,4.5,DUT,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61241
61244,"Histoire naturelle et morale des iles Antilles de l'Amerique, : enrichie d'un grand nombre de belles figures en taille douce, qui representent au naturel les places, & les raretez les plus considerables qui y sont décrites. : Avec un vocabulaire caraïbe.","Breton, Raymond, 1609-1679",John Carter Brown Library (archive.org),,1681,,"A Rotterdam, :Chez Reinier Leers,,M. DC. LXXXI.. [1681]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61244
61244,"Histoire naturelle et morale des iles Antilles de l'Amerique, : enrichie d'un grand nombre de belles figures en taille douce, qui representent au naturel les places, & les raretez les plus considerables qui y sont décrites. : Avec un vocabulaire caraïbe.","Rochefort, Charles de, 1605-1683",John Carter Brown Library (archive.org),,1681,,"A Rotterdam, :Chez Reinier Leers,,M. DC. LXXXI.. [1681]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61244
61244,"Histoire naturelle et morale des iles Antilles de l'Amerique, : enrichie d'un grand nombre de belles figures en taille douce, qui representent au naturel les places, & les raretez les plus considerables qui y sont décrites. : Avec un vocabulaire caraïbe.","Rochefort, César de,1690",John Carter Brown Library (archive.org),,1681,,"A Rotterdam, :Chez Reinier Leers,,M. DC. LXXXI.. [1681]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61244
61244,"Histoire naturelle et morale des iles Antilles de l'Amerique, : enrichie d'un grand nombre de belles figures en taille douce, qui representent au naturel les places, & les raretez les plus considerables qui y sont décrites. : Avec un vocabulaire caraïbe.","Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1681,,"A Rotterdam, :Chez Reinier Leers,,M. DC. LXXXI.. [1681]","Rotterdam, Netherlands",51.916667,4.5,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61244
61536,"Compendio della storia geografica, naturale, e civile del regno del Chile.","Molina, Giovanni Ignazio, 1740-1829",John Carter Brown Library (archive.org),,1776,,"Bologna MDCCLXXVI. :Nella Stampería di S. Tommaso d' Aquino,[1776]","Bologna, Italy",44.5075,11.351389,ITA,Mapuche Indians,"Chile, Argentina",https://www.biodiversitylibrary.org/bibliography/61536
61536,"Compendio della storia geografica, naturale, e civile del regno del Chile.","Molina, Giovanni Ignazio, 1740-1829",John Carter Brown Library (archive.org),,1776,,"Bologna MDCCLXXVI. :Nella Stampería di S. Tommaso d' Aquino,[1776]","Bologna, Italy",44.5075,11.351389,ITA,Mapuche Indians,"Chile, Argentina",https://www.biodiversitylibrary.org/bibliography/61536
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Rochefort, Charles de, 1605-1683",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Rochefort, César de,1690",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Breton, Raymond, 1609-1679",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Rochefort, Charles de, 1605-1683",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Rochefort, César de,1690",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Poincy, Louis de,1660",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
61782,Histoire naturelle des iles Antilles de l'Amerique:,"Breton, Raymond, 1609-1679",John Carter Brown Library (archive.org),,1667,,"A Lyon, :Chez Christofle Fourmy, ruë Merciere, à la bibliotheque.,M.DC.LXVII.. [1667]","Lyon, France",45.7673063,4.8343065,FRE,Carib Indians,"Belize, Dominica, Guyana, Suriname, St. Vincent",https://www.biodiversitylibrary.org/bibliography/61782
